COMPNOS,NatureCode,INCIDENT_TYPE_DESCRIPTION,MAIN_CRIMECODE,REPTDISTRICT,REPORTINGAREA,FROMDATE,WEAPONTYPE,Shooting,DOMESTIC,SHIFT,Year,Month,DAY_WEEK,UCRPART,X,Y,STREETNAME,XSTREETNAME,Location
120655955,IVPER ,SkipFare,SkipFare,D14,938,10/18/2012 09:00:00 AM,Unarmed,No,No,Day,2012,10,Thursday,Part Two,752693.67236386,2951062.6210981,FIDELIS WY,,"(42.3453122, -71.14293624)"
120656329,DISTRB,SkipFare,SkipFare,E5,556,10/18/2012 12:00:00 PM,Unarmed,No,No,Day,2012,10,Thursday,Part Two,758691.52093243,2927648.43269035,CUMMINS HY,,"(42.28099136, -71.12113454)"
120656470,MISCRP,SkipFare,SkipFare,D14,938,10/18/2012 12:00:00 PM,Unarmed,No,No,Day,2012,10,Thursday,Part Two,752693.67236386,2951062.6210981,FIDELIS WY,,"(42.3453122, -71.14293624)"
120666591,LARCRT,SkipFare,SkipFare,D4,166,10/22/2012 08:14:00 PM,Unarmed,No,No,First,2012,10,Monday,Part Two,772354.14091685,2949587.28612228,WASHINGTON ST,,"(42.341015, -71.07023868)"
120670629,LARCRT,SkipFare,SkipFare,B2,603,10/23/2012 05:00:00 PM,Unarmed,No,No,First,2012,10,Tuesday,Part Two,763240.26216302,2946943.47677736,TREMONT ST,,"(42.33388135, -71.10399454)"
120669262,IVPER ,SkipFare,SkipFare,A1,61,10/24/2012 12:50:00 PM,Unarmed,No,No,Day,2012,10,Wednesday,Part Two,774666.96470327,2958469.93403935,CAUSEWAY ST,,"(42.36535688, -71.06151511)"
120676270,LARCRT,SkipFare,SkipFare,C6,176,10/26/2012 10:00:00 PM,Unarmed,No,No,First,2012,10,Friday,Part Two,773519.41942618,2945282.50634602,NEWMARKET SQ,,"(42.32918635, -71.06600956)"
120679299,IVPER ,SkipFare,SkipFare,A1,121,10/28/2012 01:49:00 AM,Unarmed,No,No,Last,2012,10,Sunday,Part Two,773697.65168127,2952755.99697644,TREMONT ST,,"(42.34969134, -71.06520956)"
120694285,LARCIP,SkipFare,SkipFare,B2,289,11/03/2012 06:32:00 PM,Unarmed,No,No,First,2012,11,Saturday,Part Two,767356.42223776,2947327.37988093,TREMONT ST,,"(42.33488135, -71.08876455)"
120711736,LARCIP,SkipFare,SkipFare,C6,226,11/11/2012 08:30:00 PM,Unarmed,No,No,First,2012,11,Sunday,Part Two,780560.706711,2947318.290869,E 4TH ST,I ST,"(42.33467135, -71.03992957)"
120721172,IVPER ,SkipFare,SkipFare,B2,265,11/16/2012 04:00:00 AM,Unarmed,No,No,Last,2012,11,Friday,Part Two,770112.17755302,2942291.70720953,ALASKA ST,,"(42.32102635, -71.07866455)"
120725732,LARCRT,SkipFare,SkipFare,E13,572,11/18/2012 01:43:00 AM,Unarmed,No,No,Last,2012,11,Sunday,Part Two,764432.63510635,2938886.13692094,MONTEBELLO RD,,"(42.31175637, -71.09972453)"
120728325,MEET  ,SkipFare,SkipFare,E5,681,11/19/2012 11:59:00 AM,Unarmed,No,No,Day,2012,11,Monday,Part Two,754275.129671,2928598.59957,WALWORTH ST,ALDER ST,"(42.28365136, -71.13743954)"
120747142,IVPER ,SkipFare,SkipFare,C11,253,11/28/2012 04:32:00 PM,Unarmed,No,No,First,2012,11,Wednesday,Part Two,776351.60175393,2936259.27209593,FREEPORT ST,,"(42.30438619, -71.05570967)"
120754431,ARREST,SkipFare,SkipFare,D4,138,12/01/2012 11:45:00 PM,Unarmed,No,No,First,2012,12,Saturday,Part Two,769600.5056761,2952569.66204727,BOYLSTON ST,,"(42.34923635, -71.08036955)"
120754496,LARCRT,SkipFare,SkipFare,C6,200,12/01/2012 11:55:00 PM,Unarmed,No,No,Last,2012,12,Saturday,Part Two,776551.56788943,2949714.60706185,W BROADWAY,,"(42.34130529, -71.0547108)"
120756341,LARCIP,SkipFare,SkipFare,C6,176,12/02/2012 11:50:00 PM,Other,No,No,Last,2012,12,Sunday,Part Two,773519.41942618,2945282.50634602,NEWMARKET SQ,,"(42.32918635, -71.06600956)"
120765902,ARREST,SkipFare,SkipFare,E5,695,12/07/2012 01:07:00 AM,Unarmed,No,No,Last,2012,12,Friday,Part Two,751256.78908278,2929857.79867844,CENTRE ST,,"(42.28714136, -71.14857453)"
120765974,IVPER ,SkipFare,SkipFare,C6,214,12/07/2012 02:02:00 AM,Unarmed,No,No,Last,2012,12,Friday,Part Two,778502.62501093,2948167.33128501,F ST,,"(42.33703135, -71.04752457)"
120772301,IVMV  ,SkipFare,SkipFare,C6,213,12/10/2012 12:58:00 AM,Unarmed,No,No,Last,2012,12,Monday,Part Two,778722.64655251,2947847.00220127,W BROADWAY,,"(42.33614915, -71.0467171)"
120776497,TRANSP,SkipFare,SkipFare,D14,802,12/11/2012 09:03:00 PM,Unarmed,No,No,First,2012,12,Tuesday,Part Two,755357.31434626,2954752.50413828,CAMBRIDGE ST,,"(42.35540635, -71.13302454)"
120782399,LARCIP,SkipFare,SkipFare,E5,714,12/14/2012 11:50:00 AM,Unarmed,No,No,Day,2012,12,Friday,Part Two,748054.04516018,2919406.00002827,WASHINGTON ST,MESHAKA ST,"(42.25849636, -71.16056453)"
120786506,PKNIFE,SkipFare,SkipFare,C11,334,12/16/2012 03:58:00 AM,Knife,No,No,Last,2012,12,Sunday,Part Two,774340.05951719,2938874.26686594,HANCOCK ST,,"(42.31159038, -71.06309614)"
120786600,LARCRT,SkipFare,SkipFare,E13,574,12/16/2012 05:20:00 AM,Unarmed,No,No,Last,2012,12,Sunday,Part Two,764106.77814652,2942915.14428285,CENTRE ST,,"(42.32281635, -71.10085955)"
120795168,LARCIP,SkipFare,SkipFare,A15,900,12/20/2012 07:05:00 AM,Other,No,No,Last,2012,12,Thursday,Part Two,775727.21914444,2962941.7213556,OREILLY WY,,"(42.37761248, -71.0575061)"
120803431,LARCIP,SkipFare,SkipFare,C6,196,12/24/2012 02:17:00 AM,Unarmed,No,No,Last,2012,12,Monday,Part Two,776578.21120886,2947106.0423971,OLD COLONY AV,,"(42.33414693, -71.05466263)"
120804018,FIGHT ,SkipFare,SkipFare,A1,103,12/24/2012 12:06:00 PM,Unarmed,No,No,Day,2012,12,Monday,Part Two,774968.216418,2954843.394986,WASHINGTON ST,WINTER ST,"(42.35540135, -71.06046957)"
120805161,IVPER ,SkipFare,SkipFare,D4,598,12/25/2012 02:16:00 AM,Unarmed,No,No,Last,2012,12,Tuesday,Part Two,767710.163735,2951614.749014,MASSACHUSETTS AV,HAVILAND ST,"(42.34664135, -71.08737956)"
120809268,INVEST,SkipFare,SkipFare,A1,114,12/27/2012 03:05:00 PM,Unarmed,No,No,Day,2012,12,Thursday,Part Two,776335.756418,2953837.370525,ATLANTIC AV,SUMMER ST,"(42.35262135, -71.05542957)"
120817350,LARCIP,SkipFare,SkipFare,A1,112,12/31/2012 10:00:00 PM,Unarmed,No,No,First,2012,12,Monday,Part Two,775207.37700827,2953283.05300894,BEACH ST,,"(42.35111634, -71.05961456)"
130010586,IVPER ,SkipFare,SkipFare,D4,138,01/05/2013 11:50:00 PM,Unarmed,No,No,Last,2013,1,Saturday,Part Two,769600.5056761,2952569.66204727,BOYLSTON ST,,"(42.34923635, -71.08036955)"
130017578,LARCRT,SkipFare,SkipFare,D14,752,01/09/2013 10:30:00 AM,Unarmed,No,No,Day,2013,1,Wednesday,Part Two,746333.43081927,2952900.88513811,WASHINGTON ST,,"(42.35042712, -71.16643661)"
130023447,LARCRT,SkipFare,SkipFare,E18,525,01/12/2013 12:10:00 AM,Unarmed,No,No,Last,2013,1,Saturday,Part Two,757719.028783,2910946.403599,TRUMAN PY,NEPONSET VALLEY PY,"(42.23517137, -71.12499955)"
130032382,INVEST,SkipFare,SkipFare,C11,354,01/12/2013 04:00:00 PM,Unarmed,No,No,First,2013,1,Saturday,Part Two,775947.5815646,2934103.47949152,ADAMS ST,,"(42.29847635, -71.05724456)"
130025663,IVMV  ,SkipFare,SkipFare,D4,273,01/13/2013 02:18:00 AM,Unarmed,No,No,Last,2013,1,Sunday,Part Two,769413.597078,2948795.096897,NORTHAMPTON ST,TREMONT ST,"(42.33888135, -71.08112956)"
130026011,LARCIP,SkipFare,SkipFare,B3,409,01/13/2013 10:10:00 AM,Unarmed,No,No,Day,2013,1,Sunday,Part Two,770987.58590719,2925058.79482502,CEDAR ST,,"(42.27372636, -71.07574456)"
130027364,IVPER ,SkipFare,SkipFare,A1,117,01/14/2013 02:15:00 AM,Unarmed,No,No,Last,2013,1,Monday,Part Two,774149.67177461,2953434.3210791,LAGRANGE ST,,"(42.35154635, -71.06352456)"
130029682,ARREST,SkipFare,SkipFare,D4,143,01/15/2013 02:08:00 AM,Unarmed,No,No,Last,2013,1,Tuesday,Part Two,769770.48171411,2952636.09564143,BOYLSTON ST,,"(42.34941634, -71.07973955)"
130031340,IVPER ,SkipFare,SkipFare,A1,69,01/15/2013 07:24:00 PM,Unarmed,No,No,First,2013,1,Tuesday,Part Two,772365.74653668,2955551.70103069,CHARLES ST,,"(42.35738134, -71.07008456)"
130035498,LARCRT,SkipFare,SkipFare,B3,428,01/17/2013 04:15:00 PM,Unarmed,No,No,First,2013,1,Thursday,Part Two,767752.98148402,2927659.48384935,NORFOLK ST,,"(42.28090636, -71.08764956)"
130036251,LARCRT,SkipFare,SkipFare,D4,169,01/18/2013 02:20:00 AM,Unarmed,No,No,Last,2013,1,Friday,Part Two,771639.6374246,2946991.29000194,ALBANY ST,,"(42.33390135, -71.07292956)"
130040679,IVPER ,SkipFare,SkipFare,C11,387,01/20/2013 02:18:00 AM,Unarmed,No,No,Last,2013,1,Sunday,Part Two,774378.43083152,2924185.75293593,BEARSE AV,,"(42.27128371, -71.06323235)"
130042015,IVPER ,SkipFare,SkipFare,E5,680,01/20/2013 03:00:00 PM,Unarmed,No,No,Day,2013,1,Sunday,Part Two,755961.55526377,2929403.91408752,BIRCH ST,,"(42.28584136, -71.13119455)"
130042231,LARCRT,SkipFare,SkipFare,C6,216,01/20/2013 11:50:00 PM,Unarmed,No,No,Last,2013,1,Sunday,Part Two,776905.89329627,2946391.44408877,OLD COLONY AV,,"(42.33218135, -71.05346456)"
130050702,LARCIP,SkipFare,SkipFare,C6,177,01/25/2013 06:30:00 AM,Unarmed,No,No,Last,2013,1,Friday,Part Two,773244.95770476,2944483.01745944,MASSACHUSETTS AV,,"(42.32699635, -71.06703956)"
130054942,IVPER ,SkipFare,SkipFare,B2,329,01/27/2013 04:03:00 AM,Unarmed,No,No,Last,2013,1,Sunday,Part Two,770118.72215935,2938007.27253693,DEVON ST,,"(42.30926958, -71.0787186)"
130055015,IVPER ,SkipFare,SkipFare,B3,428,01/27/2013 07:12:00 AM,Unarmed,No,No,Last,2013,1,Sunday,Part Two,767272.15239319,2927761.02465677,WOOLSON ST,,"(42.28119136, -71.08942455)"
130068216,LARCIP,SkipFare,SkipFare,C11,395,02/02/2013 03:00:00 AM,Unarmed,No,No,Last,2013,2,Saturday,Part Two,773785.45113,2928099.410952,DORCHESTER AV,VAN WINKLE ST,"(42.28203136, -71.06534957)"
130073777,LARCIP,SkipFare,SkipFare,D4,284,02/04/2013 09:35:00 PM,Unarmed,No,No,First,2013,2,Monday,Part Two,769144.77364794,2949307.62099919,COLUMBUS AV,,"(42.34029135, -71.08211456)"
130134245,IVPER ,SkipFare,SkipFare,A15,38,02/12/2013 12:00:00 PM,Unarmed,No,No,Day,2013,2,Tuesday,Part Two,776727.05539935,2962487.3305321,3RD AV,,"(42.37635134, -71.05381457)"
130093274,LARCIP,SkipFare,SkipFare,B3,436,02/14/2013 05:43:00 AM,Unarmed,No,No,Last,2013,2,Thursday,Part Two,771005.232706,2930486.959524,NORFOLK ST,WENTWORTH ST,"(42.28862136, -71.07557956)"
130094039,IVPER ,SkipFare,SkipFare,D4,143,02/14/2013 01:02:00 PM,Unarmed,No,No,Day,2013,2,Thursday,Part Two,769682.07572294,2951649.88337502,HUNTINGTON AV,,"(42.34671135, -71.08008456)"
130095307,INVEST,SkipFare,SkipFare,A15,0,02/15/2013 12:15:00 AM,Unarmed,No,No,Last,2013,2,Friday,Part Two,774708.22643177,2960865.4715711,CITY SQ,,"(42.37192968, -71.06131685)"
130097608,LARCIP,SkipFare,SkipFare,B2,286,02/16/2013 12:38:00 AM,Unarmed,No,No,Last,2013,2,Saturday,Part Two,767829.541931,2947617.562992,MELNEA CASS BL,TREMONT ST,"(42.33567135, -71.08700955)"
130101176,LARCIP,SkipFare,SkipFare,C11,351,02/17/2013 11:00:00 PM,Unarmed,No,No,First,2013,2,Sunday,Part Two,774755.93204502,2931525.04304735,ST MARK ST,,"(42.29141787, -71.06169825)"
130113346,IVPER ,SkipFare,SkipFare,D14,797,02/24/2013 03:10:00 AM,Unarmed,No,No,Last,2013,2,Sunday,Part Two,759331.32378669,2953698.52757169,HARRY AGGANIS WAY,,"(42.35246635, -71.11833954)"
130122873,LARCRT,SkipFare,SkipFare,C11,351,02/28/2013 07:30:00 PM,Unarmed,No,No,First,2013,2,Thursday,Part Two,775465.3659936,2934753.3013546,ADAMS ST,,"(42.30026635, -71.05901456)"
130125987,LARCRT,SkipFare,SkipFare,D4,619,03/02/2013 02:10:00 AM,Unarmed,No,No,Last,2013,3,Saturday,Part Two,766957.05722285,2950255.44948411,HEMENWAY ST,,"(42.34292135, -71.09018955)"
130143327,DISTRB,SkipFare,SkipFare,C6,226,03/10/2013 08:35:00 PM,Unarmed,No,No,First,2013,3,Sunday,Part Two,781793.44978,2947357.772127,L ST,W 4TH ST,"(42.33476135, -71.03536958)"
130151298,LARCRT,SkipFare,SkipFare,E13,571,03/13/2013 10:30:00 PM,Unarmed,No,No,First,2013,3,Wednesday,Part Two,763205.80816368,2938139.19976652,WASHINGTON ST,,"(42.30972244, -71.10427304)"
130162938,LARCIP,SkipFare,SkipFare,E13,307,03/19/2013 07:27:00 PM,Unarmed,No,No,First,2013,3,Tuesday,Part Two,765786.97852627,2939901.98364252,WALNUT PARK,,"(42.31452635, -71.09469955)"
130173133,LARCIP,SkipFare,SkipFare,B3,472,03/24/2013 04:24:00 PM,Unarmed,No,No,First,2013,3,Sunday,Part Two,764735.34185002,2925418.47619226,ORLANDO ST,,"(42.27479636, -71.09883957)"
130175464,LARCIP,SkipFare,SkipFare,D14,760,03/25/2013 04:30:00 PM,Unarmed,No,No,First,2013,3,Monday,Part Two,747845.87858177,2952356.28222468,WASHINGTON ST,,"(42.34891635, -71.16084953)"
130177014,LARCRT,SkipFare,SkipFare,C6,177,03/26/2013 11:00:00 AM,Unarmed,No,No,Day,2013,3,Tuesday,Part Two,773244.95770476,2944483.01745944,MASSACHUSETTS AV,,"(42.32699635, -71.06703956)"
130180047,LARCIP,SkipFare,SkipFare,A1,114,03/27/2013 05:35:00 PM,Unarmed,No,No,First,2013,3,Wednesday,Part Two,777100.53529544,2954389.83557227,ATLANTIC AV,,"(42.35412634, -71.05258956)"
130181070,IVPER ,SkipFare,SkipFare,C11,337,03/28/2013 07:30:00 AM,Unarmed,No,No,Day,2013,3,Thursday,Part Two,771040.3827176,2937556.95946118,COLUMBIA RD,,"(42.30802135, -71.07531956)"
130182240,INVEST,SkipFare,SkipFare,A1,74,03/28/2013 12:00:00 PM,Unarmed,No,No,Day,2013,3,Thursday,Part Two,774546.06730727,2957359.0415761,NEW CHARDON ST,,"(42.36231028, -71.06198357)"
130191713,LARCIP,SkipFare,SkipFare,A1,124,04/01/2013 08:00:00 PM,Unarmed,No,No,First,2013,4,Monday,Part Two,774945.32897594,2952990.15923777,KNEELAND ST,,"(42.35031635, -71.06058956)"
130222218,LARCRT,SkipFare,SkipFare,D4,133,04/02/2013 09:00:00 AM,Unarmed,No,No,Day,2013,4,Tuesday,Part Two,771719.6549811,2953684.4032561,NEWBURY ST,,"(42.35226635, -71.07250956)"
130194510,IVPER ,SkipFare,SkipFare,B3,417,04/03/2013 03:35:00 AM,Unarmed,No,No,Last,2013,4,Wednesday,Part Two,769712.99921752,2928328.64753728,CAPEN ST,,"(42.28271636, -71.08039456)"
130199165,LARCRT,SkipFare,SkipFare,D14,778,04/04/2013 02:15:00 AM,Unarmed,No,No,Last,2013,4,Thursday,Part Two,750531.39650468,2952390.80479343,WASHINGTON ST,,"(42.34898135, -71.15091453)"
130199425,LARCIP,SkipFare,SkipFare,D4,619,04/05/2013 08:13:00 AM,Unarmed,No,No,Day,2013,4,Friday,Part Two,767296.13594102,2950579.59942636,WESTLAND AV,,"(42.34380635, -71.08892955)"
130202970,LARCIP,SkipFare,SkipFare,A1,89,04/06/2013 06:41:00 PM,Unarmed,No,No,First,2013,4,Saturday,Part Two,777271.94112061,2957956.15619552,NORTH ST,,"(42.36390992, -71.05188612)"
130207427,IVPER ,SkipFare,SkipFare,B2,0,04/08/2013 07:14:00 PM,Unarmed,No,No,First,2013,4,Monday,Part Two,768713.52779127,2945370.84967327,ZEIGLER ST,,"(42.32949449, -71.08378069)"
130207759,LARCIP,SkipFare,SkipFare,D4,128,04/08/2013 10:04:00 PM,Unarmed,No,No,First,2013,4,Monday,Part Two,771752.92558385,2952170.37019494,COLUMBUS AV,,"(42.34811134, -71.07241456)"
130214320,LARCRT,SkipFare,SkipFare,D14,803,04/11/2013 11:36:00 AM,Unarmed,No,No,Day,2013,4,Thursday,Part Two,754592.7404161,2954526.71587594,EMERY RD,,"(42.35479577, -71.13585676)"
130219040,LARCIP,SkipFare,SkipFare,E18,525,04/13/2013 08:52:00 PM,Unarmed,No,No,First,2013,4,Saturday,Part Two,757369.16038818,2913152.45840152,TRUMAN PY,,"(42.24122921, -71.12625579)"
130222592,INVEST,SkipFare,SkipFare,C11,357,04/15/2013 02:00:00 PM,Unarmed,No,No,Day,2013,4,Monday,Part Two,771958.5639521,2934396.68625419,GREENBRIER ST,,"(42.2993368, -71.07198379)"
130225653,IVPER ,SkipFare,SkipFare,D14,796,04/16/2013 11:30:00 PM,Unarmed,No,No,First,2013,4,Tuesday,Part Two,756794.81540827,2952961.99262744,COMMONWEALTH AV,,"(42.35047603, -71.12773519)"
130232187,LARCRT,SkipFare,SkipFare,A7,15,04/20/2013 12:30:00 AM,Unarmed,No,No,Last,2013,4,Saturday,Part Two,787291.44175085,2967670.68597902,MCCLELLAN HY,,"(42.39041615, -71.01460817)"
130233512,LARCRT,SkipFare,SkipFare,A7,15,04/20/2013 06:40:00 PM,Unarmed,No,No,First,2013,4,Saturday,Part Two,787291.44175085,2967670.68597902,MCCLELLAN HY,,"(42.39041615, -71.01460817)"
130233725,IVPER ,SkipFare,SkipFare,A1,112,04/20/2013 09:00:00 PM,Unarmed,No,No,First,2013,4,Saturday,Part Two,774824.95126393,2954057.31425568,AVENUE DE LAFAYETTE,,"(42.35324634, -71.06101456)"
130242399,LARCIP,SkipFare,SkipFare,B2,326,04/25/2013 02:15:00 AM,Unarmed,No,No,Last,2013,4,Thursday,Part Two,769869.06353794,2939489.89752443,BLUE HILL AV,,"(42.31334135, -71.07961456)"
130249652,LARCIP,SkipFare,SkipFare,A7,15,04/28/2013 06:10:00 AM,Unarmed,No,No,Last,2013,4,Sunday,Part Two,787291.44175085,2967670.68597902,MCCLELLAN HY,,"(42.39041615, -71.01460817)"
130256350,LARCRT,SkipFare,SkipFare,A1,125,04/29/2013 04:00:00 PM,Other,No,No,First,2013,4,Monday,Part Two,773157.64652769,2953163.2330386,STUART ST,,"(42.35081634, -71.06719956)"
130356594,LARCRT,SkipFare,SkipFare,E13,639,05/07/2013 08:00:00 AM,Unarmed,No,No,Day,2013,5,Tuesday,Part Two,761447.93963219,2939726.64278585,PARLEY AV,,"(42.31410067, -71.11074506)"
130271135,LARCIP,SkipFare,SkipFare,D4,152,05/07/2013 03:06:00 PM,Unarmed,No,No,Day,2013,5,Tuesday,Part Two,771858.24000577,2950576.52692594,TREMONT ST,,"(42.34373635, -71.07205456)"
130285191,REMOVE,SkipFare,SkipFare,A1,111,05/13/2013 03:39:00 PM,Other,No,No,Day,2013,5,Monday,Part Two,774333.04476743,2954047.49964277,AVERY ST,,"(42.35322634, -71.06283456)"
130293688,LARCRT,SkipFare,SkipFare,A7,26,05/17/2013 02:00:00 AM,Unarmed,No,No,Last,2013,5,Friday,Part Two,780373.84403751,2964179.43377519,BORDER ST,,"(42.38094134, -71.04028457)"
130295190,LARCIP,SkipFare,SkipFare,B2,260,05/17/2013 05:10:00 PM,Other,No,No,First,2013,5,Friday,Part Two,772274.64730943,2941216.44853327,WOODFORD ST,,"(42.31804621, -71.07068855)"
130296286,LARCIP,SkipFare,SkipFare,E18,480,05/18/2013 02:59:00 AM,Unarmed,No,No,Last,2013,5,Saturday,Part Two,765247.844505,2923491.278492,CUMMINS HY,REGIS RD,"(42.26950137, -71.09697956)"
130318751,LARCRT,SkipFare,SkipFare,A1,84,05/28/2013 12:21:00 PM,Unarmed,No,No,Day,2013,5,Tuesday,Part Two,776572.58457969,2957918.39117919,HANOVER ST,,"(42.36381634, -71.05447456)"
130331077,LARCRT,SkipFare,SkipFare,A1,101,05/29/2013 07:33:00 AM,Unarmed,No,No,Day,2013,5,Wednesday,Part Two,,,BROAD ST,,"(0E-8, 0E-8)"
130323389,IVPER ,SkipFare,SkipFare,A15,900,05/29/2013 09:30:00 PM,Unarmed,No,No,First,2013,5,Wednesday,Part Two,775231.989702,2963430.720852,WALFORD WY,MONUMENT ST,"(42.37896134, -71.05932957)"
