COMPNOS,NatureCode,INCIDENT_TYPE_DESCRIPTION,MAIN_CRIMECODE,REPTDISTRICT,REPORTINGAREA,FROMDATE,WEAPONTYPE,Shooting,DOMESTIC,SHIFT,Year,Month,DAY_WEEK,UCRPART,X,Y,STREETNAME,XSTREETNAME,Location
130325877,LARCIP,SkipFare,SkipFare,D4,624,05/30/2013 08:49:00 PM,Unarmed,No,No,First,2013,5,Thursday,Part Two,765032.41573093,2952270.69446935,BROOKLINE AV,,"(42.3484764, -71.09727344)"
130396356,IVPER ,SkipFare,SkipFare,E5,559,05/31/2013 12:00:00 PM,Unarmed,No,No,Day,2013,5,Friday,Part Two,756052.54163035,2928700.97323619,WASHINGTON ST,,"(42.28391136, -71.13086954)"
130331165,LARCIP,SkipFare,SkipFare,D4,598,06/01/2013 10:14:00 PM,Unarmed,No,No,First,2013,6,Saturday,Part Two,768048.76829402,2951997.70288935,BOYLSTON ST,,"(42.34768768, -71.08612014)"
130340780,IVPER ,SkipFare,SkipFare,D4,172,06/03/2013 12:00:00 PM,Unarmed,No,No,Day,2013,6,Monday,Part Two,772783.21256527,2948093.96955511,ALBANY ST,,"(42.33691135, -71.06867956)"
130348940,LARCIP,SkipFare,SkipFare,D14,805,06/09/2013 12:26:00 AM,Unarmed,No,No,Last,2013,6,Sunday,Part Two,752677.42141211,2956668.95338935,WAVERLY ST,,"(42.36069635, -71.14290953)"
130353540,LARCIP,SkipFare,SkipFare,C11,247,06/10/2013 07:34:00 PM,Unarmed,No,No,First,2013,6,Monday,Part Two,775366.77006219,2939569.96396536,PLEASANT ST,,"(42.31348491, -71.05928702)"
130351533,LARCIP,SkipFare,SkipFare,C11,817,06/10/2013 11:51:00 PM,Unarmed,No,No,Last,2013,6,Monday,Part Two,773528.02439585,2930474.90472768,TALBOT AV,,"(42.28855345, -71.06625621)"
130355151,LARCIP,SkipFare,SkipFare,D14,783,06/11/2013 03:05:00 PM,Unarmed,No,No,Day,2013,6,Tuesday,Part Two,753314.46967868,2953650.52438685,CAMBRIDGE ST,,"(42.35240635, -71.14059953)"
130356122,IVPER ,SkipFare,SkipFare,B2,258,06/11/2013 11:55:00 PM,Unarmed,No,No,Last,2013,6,Tuesday,Part Two,773306.65279135,2940219.85702252,COLUMBIA RD,,"(42.3152972, -71.06689146)"
130369175,LARCRT,SkipFare,SkipFare,A7,15,06/17/2013 03:00:00 PM,Unarmed,No,No,Day,2013,6,Monday,Part Two,787291.44175085,2967670.68597902,MCCLELLAN HY,,"(42.39041615, -71.01460817)"
130376720,IVPER ,SkipFare,SkipFare,D4,623,06/20/2013 06:40:00 PM,Unarmed,No,No,First,2013,6,Thursday,Part Two,765030.326657,2952363.594848,BEACON ST,COMMONWEALTH AV,"(42.34873135, -71.09727955)"
130381760,LARCIP,SkipFare,SkipFare,A1,111,06/22/2013 09:14:00 PM,Unarmed,No,No,First,2013,6,Saturday,Part Two,774446.42643044,2954160.16050668,WASHINGTON ST,,"(42.35353389, -71.06241297)"
130397335,IVPER ,SkipFare,SkipFare,B2,282,06/29/2013 12:40:00 AM,Unarmed,No,No,Last,2013,6,Saturday,Part Two,768218.08094751,2945064.25547019,WASHINGTON ST,,"(42.3286598, -71.08561842)"
130398687,LARCIP,SkipFare,SkipFare,B3,447,06/29/2013 06:11:00 PM,Unarmed,No,No,First,2013,6,Saturday,Part Two,770707.49460385,2932959.91484952,SPENCER ST,,"(42.29541135, -71.07663456)"
130403695,LARCIP,SkipFare,SkipFare,C11,254,07/01/2013 07:24:00 PM,Unarmed,No,No,First,2013,7,Monday,Part Two,775805.07627219,2938628.89694986,DORCHESTER AV,,"(42.31089635, -71.05768456)"
130408574,LARCIP,SkipFare,SkipFare,D4,128,07/03/2013 06:34:00 PM,Unarmed,No,No,First,2013,7,Wednesday,Part Two,771520.13044577,2952232.97899361,STANHOPE ST,,"(42.34828634, -71.07327456)"
130414879,DISTRB,SkipFare,SkipFare,D4,284,07/05/2013 12:03:00 AM,Unarmed,No,No,Last,2013,7,Friday,Part Two,769192.68792219,2949460.91498394,MASSACHUSETTS AV,,"(42.34071135, -71.08193455)"
130416253,LARCRT,SkipFare,SkipFare,D14,814,07/05/2013 02:00:00 PM,Unarmed,No,No,Day,2013,7,Friday,Part Two,757197.80705635,2955728.05107169,CAMBRIDGE ST,,"(42.35806134, -71.12619954)"
130437928,ABIP  ,SkipFare,SkipFare,B2,320,07/15/2013 04:48:00 PM,Unarmed,No,No,First,2013,7,Monday,Part Two,768968.03745286,2938845.27414177,WARREN ST,,"(42.31158461, -71.08295747)"
130439193,IVPER ,SkipFare,SkipFare,B2,593,07/16/2013 04:57:00 AM,Unarmed,No,No,Last,2013,7,Tuesday,Part Two,761778.97965252,2948088.32455327,FRANCIS ST,,"(42.33704135, -71.10937955)"
130481274,LARCRT,SkipFare,SkipFare,D14,811,07/18/2013 08:40:00 AM,Unarmed,No,No,Day,2013,7,Thursday,Part Two,754958.14618136,2957626.67063402,WESTERN AV,,"(42.36329784, -71.13445575)"
130461823,LARCRT,SkipFare,SkipFare,A1,64,07/24/2013 02:50:00 PM,Unarmed,No,No,Day,2013,7,Wednesday,Part Two,772812.37425236,2957292.28252327,PARKMAN ST,,"(42.36215134, -71.06839956)"
130463765,LARCRT,SkipFare,SkipFare,B3,463,07/26/2013 01:26:00 AM,Unarmed,No,No,Last,2013,7,Friday,Part Two,767755.29447153,2933896.59637511,AMERICAN LEGION HY,,"(42.29802136, -71.08752955)"
130473060,LARCIP,SkipFare,SkipFare,C6,234,07/30/2013 12:10:00 AM,Unarmed,No,No,Last,2013,7,Tuesday,Part Two,781763.46888294,2946160.46456385,E 8TH ST,,"(42.33147635, -71.03550457)"
130477100,MISC  ,SkipFare,SkipFare,C6,186,07/30/2013 08:00:00 PM,Unarmed,No,No,First,2013,7,Tuesday,Part Two,774104.13282369,2943918.60389011,ALLSTATE RD,,"(42.32543556, -71.06387302)"
130479284,LARCRT,SkipFare,SkipFare,D4,155,08/01/2013 12:32:00 PM,Unarmed,No,No,Day,2013,8,Thursday,Part Two,769675.89856994,2949884.20219511,COLUMBUS AV,,"(42.34186635, -71.08013956)"
130485603,IVPER ,SkipFare,SkipFare,D14,778,08/03/2013 06:15:00 PM,Unarmed,No,No,First,2013,8,Saturday,Part Two,751157.61408427,2952603.02451335,CAMBRIDGE ST,,"(42.34955663, -71.14859474)"
130496423,IVPER ,SkipFare,SkipFare,C11,360,08/07/2013 09:56:00 PM,Unarmed,No,No,First,2013,8,Wednesday,Part Two,774133.98643852,2929795.75746393,DORCHESTER AV,,"(42.28668136, -71.06402956)"
130502748,LARCIP,SkipFare,SkipFare,E13,510,08/11/2013 03:39:00 AM,Other,No,No,Last,2013,8,Sunday,Part Two,760398.294315,2934714.943238,WASHINGTON ST,ASTICOU RD,"(42.30036136, -71.11470955)"
130504283,LARCIP,SkipFare,SkipFare,C6,914,08/11/2013 08:50:00 PM,Unarmed,No,No,First,2013,8,Sunday,Part Two,777148.18513453,2945047.97859985,OLD COLONY AV,,"(42.32849135, -71.05259456)"
130512001,LARCIP,SkipFare,SkipFare,D4,128,08/15/2013 12:19:00 AM,Unarmed,No,No,Last,2013,8,Thursday,Part Two,771376.55199277,2951753.0390086,COLUMBUS AV,,"(42.34697135, -71.07381456)"
130513316,LARCIP,SkipFare,SkipFare,B3,476,08/15/2013 03:54:00 PM,Unarmed,No,No,Day,2013,8,Thursday,Part Two,766128.34004826,2924626.97449444,BLUE HILL AV,,"(42.27260633, -71.09370646)"
130521880,IVPER ,SkipFare,SkipFare,D4,273,08/19/2013 02:36:00 AM,Unarmed,No,No,Last,2013,8,Monday,Part Two,770039.631597,2947398.780068,WASHINGTON ST,E LENOX ST,"(42.33504135, -71.07883956)"
130525274,LARCRT,SkipFare,SkipFare,D14,796,08/20/2013 02:48:00 PM,Unarmed,No,No,Day,2013,8,Tuesday,Part Two,755949.21834619,2953825.76944318,BRIGHTON AV,HARVARD AV,"(42.35285635, -71.13084954)"
130528535,LARCRT,SkipFare,SkipFare,D4,164,08/21/2013 04:00:00 PM,Unarmed,No,No,First,2013,8,Wednesday,Part Two,773238.44196978,2950293.77289827,WASHINGTON ST,,"(42.34294135, -71.06695456)"
130533212,LARCIP,SkipFare,SkipFare,C11,403,08/23/2013 07:15:00 PM,Unarmed,No,No,First,2013,8,Friday,Part Two,772612.3342981,2927031.17014535,WASHINGTON ST,,"(42.27911636, -71.06970456)"
130535965,LARCIP,SkipFare,SkipFare,D14,803,08/24/2013 10:25:00 PM,Unarmed,No,No,First,2013,8,Saturday,Part Two,754592.7404161,2954526.71587594,EMERY RD,,"(42.35479577, -71.13585676)"
130538232,LARCIP,SkipFare,SkipFare,B3,429,08/25/2013 11:23:00 PM,Unarmed,No,No,First,2013,8,Sunday,Part Two,768038.11969327,2928046.49094935,NORFOLK ST,,"(42.28196454, -71.08658896)"
130540354,LARCIP,SkipFare,SkipFare,A1,173,08/26/2013 08:01:00 PM,Unarmed,No,No,First,2013,8,Monday,Part Two,775782.24429686,2952936.17673419,SOUTH STREET,,"(42.35015634, -71.05749456)"
130542334,LARCRT,SkipFare,SkipFare,A7,15,08/27/2013 05:37:00 PM,Unarmed,No,No,First,2013,8,Tuesday,Part Two,787291.44175085,2967670.68597902,MCCLELLAN HY,,"(42.39041615, -71.01460817)"
130592963,LARCRT,SkipFare,SkipFare,D14,811,08/28/2013 12:40:00 PM,Unarmed,No,No,Day,2013,8,Wednesday,Part Two,750338.0816026,2952399.12498677,WASHINGTON ST,,"(42.34900635, -71.15162953)"
130547915,INVEST,SkipFare,SkipFare,A1,99,08/30/2013 01:45:00 AM,Unarmed,No,No,Last,2013,8,Friday,Part Two,776076.58360318,2956113.70285943,STATE ST,,"(42.35887134, -71.05634456)"
130570252,IVPER ,SkipFare,SkipFare,E5,687,09/08/2013 03:05:00 AM,Unarmed,No,No,Last,2013,9,Sunday,Part Two,752490.96476402,2929462.05373502,BELGRADE AV,,"(42.28604136, -71.14401954)"
130590114,LARCRT,SkipFare,SkipFare,D4,139,09/10/2013 08:41:00 PM,Unarmed,No,No,First,2013,9,Tuesday,Part Two,767236.546679,2952847.872603,MARLBOROUGH ST,MASSACHUSETTS AV,"(42.35003135, -71.08910956)"
130584755,LARCIP,SkipFare,SkipFare,E5,564,09/14/2013 03:17:00 AM,Unarmed,No,No,Last,2013,9,Saturday,Part Two,758817.40289852,2932200.62601377,WASHINGTON ST,,"(42.29348136, -71.12059454)"
130587008,LARCIP,SkipFare,SkipFare,D14,794,09/14/2013 10:00:00 PM,Unarmed,No,No,First,2013,9,Saturday,Part Two,755690.91505701,2953862.91733476,BRIGHTON AV,,"(42.35296135, -71.13180454)"
130597169,IVPER ,SkipFare,SkipFare,D14,784,09/19/2013 10:02:00 AM,Unarmed,No,No,Day,2013,9,Thursday,Part Two,752824.33155135,2952548.84319127,WARREN AV,,"(42.34938895, -71.14242987)"
130599927,DISTRB,SkipFare,SkipFare,A1,66,09/20/2013 11:50:00 AM,Unarmed,No,No,Day,2013,9,Friday,Part Two,772740.164824,2956606.790158,GROVE ST,PHILLIPS ST,"(42.36027135, -71.06867957)"
130600170,LARCIP,SkipFare,SkipFare,C6,191,09/20/2013 01:48:00 PM,Unarmed,No,No,Day,2013,9,Friday,Part Two,775966.33644835,2945336.99541026,DORCHESTER AV,,"(42.32930135, -71.05695956)"
130664924,LARCRT,SkipFare,SkipFare,E5,709,09/24/2013 02:00:00 PM,Unarmed,No,No,Day,2013,9,Tuesday,Part Two,748917.43647801,2927330.72696094,LAGRANGE ST,,"(42.28023301, -71.15725754)"
130614965,INVEST,SkipFare,SkipFare,B2,304,09/26/2013 05:50:00 PM,Unarmed,No,No,First,2013,9,Thursday,Part Two,764957.86109001,2942595.53895093,SLAYTON WY,,"(42.32192837, -71.09771804)"
130618527,LARCIP,SkipFare,SkipFare,C6,177,09/28/2013 03:50:00 AM,Unarmed,No,No,Last,2013,9,Saturday,Part Two,773244.95770476,2944483.01745944,MASSACHUSETTS AV,,"(42.32699635, -71.06703956)"
140028988,IVPER ,SkipFare,SkipFare,D14,816,09/28/2013 07:00:00 AM,Unarmed,No,No,Last,2013,9,Saturday,Part Two,755958.65730369,2955524.79721311,MANSFIELD ST,,"(42.35751842, -71.13078741)"
130634000,LARCRT,SkipFare,SkipFare,D4,137,10/04/2013 08:00:00 PM,Unarmed,No,No,First,2013,10,Friday,Part Two,768850.06557594,2952629.75838377,NEWBURY ST,,"(42.34941135, -71.08314456)"
130637119,IVPER ,SkipFare,SkipFare,B3,465,10/06/2013 02:45:00 AM,Unarmed,No,No,Last,2013,10,Sunday,Part Two,766751.59109835,2929095.95538585,BLUE HILL AV,,"(42.28486136, -71.09132455)"
130647939,LARCIP,SkipFare,SkipFare,B3,476,10/10/2013 07:38:00 PM,Unarmed,No,No,First,2013,10,Thursday,Part Two,766115.13502219,2923530.01179336,BLUE HILL AV,,"(42.26959636, -71.09377455)"
130658779,ABRPT ,SkipFare,SkipFare,B2,328,10/15/2013 07:43:00 PM,Unarmed,No,No,First,2013,10,Tuesday,Part Two,771439.87896585,2937996.26173219,COLUMBIA RD,,"(42.30922135, -71.07383456)"
130659969,IVMV  ,SkipFare,SkipFare,C11,393,10/16/2013 09:06:00 AM,Unarmed,No,No,Day,2013,10,Wednesday,Part Two,775395.21324677,2930395.61289152,WRENTHAM ST,,"(42.28830961, -71.05935709)"
130667477,LARCIP,SkipFare,SkipFare,A7,26,10/19/2013 03:25:00 PM,Unarmed,No,No,Day,2013,10,Saturday,Part Two,780698.41983194,2962364.4961321,MERIDIAN ST,,"(42.37595634, -71.03911957)"
130682093,LARCIP,SkipFare,SkipFare,B3,447,10/26/2013 03:55:00 AM,Unarmed,No,No,Last,2013,10,Saturday,Part Two,770707.49460385,2932959.91484952,SPENCER ST,,"(42.29541135, -71.07663456)"
130688729,IVPER ,SkipFare,SkipFare,B3,441,10/29/2013 09:40:00 AM,Unarmed,No,No,Day,2013,10,Tuesday,Part Two,769032.76731027,2933237.73647235,HARVARD ST,,"(42.29619636, -71.08281956)"
130708211,LARCIP,SkipFare,SkipFare,B3,417,11/07/2013 01:11:00 AM,Unarmed,No,No,Last,2013,11,Thursday,Part Two,771581.0666756,2927901.48992702,FULLER ST,,"(42.28151878, -71.0734992)"
130710130,LARCIP,SkipFare,SkipFare,A1,114,11/07/2013 09:19:00 PM,Unarmed,No,No,First,2013,11,Thursday,Part Two,777194.10827101,2954455.0021086,ATLANTIC AV,,"(42.35430381, -71.05224212)"
130711382,LARCIP,SkipFare,SkipFare,B3,444,11/08/2013 01:12:00 PM,Unarmed,No,No,Day,2013,11,Friday,Part Two,768807.28514969,2933526.47539619,ESMOND ST,,"(42.2969917, -71.08364777)"
130713262,LARCRT,SkipFare,SkipFare,A1,91,11/09/2013 10:00:00 AM,Unarmed,No,No,Day,2013,11,Saturday,Part Two,776943.36992736,2957043.87783635,COMMERCIAL ST,,"(42.36141134, -71.05311956)"
130715086,IVPER ,SkipFare,SkipFare,C6,231,11/10/2013 01:47:00 AM,Unarmed,No,No,Last,2013,11,Sunday,Part Two,782824.02581694,2946791.2575936,E 6TH ST,,"(42.33319135, -71.03156957)"
130719582,LARCRT,SkipFare,SkipFare,A1,72,11/12/2013 03:23:00 PM,Unarmed,No,No,Day,2013,11,Tuesday,Part Two,774518.40561719,2954534.96290669,WEST ST,,"(42.35456134, -71.06213956)"
130720543,IVPER ,SkipFare,SkipFare,C11,365,11/13/2013 12:55:00 AM,Unarmed,No,No,Last,2013,11,Wednesday,Part Two,775634.14748019,2931414.22896452,LONSDALE ST,,"(42.29110136, -71.05845457)"
130722913,IVPER ,SkipFare,SkipFare,B2,331,11/14/2013 02:23:00 AM,Unarmed,No,No,Last,2013,11,Thursday,Part Two,772325.91853235,2939056.35311593,DRAYTON AV,,"(42.3121181, -71.07053919)"
130727344,LARCIP,SkipFare,SkipFare,D14,779,11/16/2013 12:50:00 AM,Other,No,No,Last,2013,11,Saturday,Part Two,750950.15058843,2953438.43261944,MAPLETON ST,,"(42.35185136, -71.14934951)"
130733513,LARCIP,SkipFare,SkipFare,B3,466,11/19/2013 03:11:00 AM,Unarmed,No,No,Last,2013,11,Tuesday,Part Two,766122.84432436,2929780.18170768,MORTON ST,,"(42.28674716, -71.09363606)"
130735527,LARCIP,SkipFare,SkipFare,A1,72,11/20/2013 12:24:00 AM,Unarmed,No,No,Last,2013,11,Wednesday,Part Two,774518.40561719,2954534.96290669,WEST ST,,"(42.35456134, -71.06213956)"
130740068,LARCIP,SkipFare,SkipFare,B3,447,11/22/2013 12:44:00 AM,Unarmed,No,No,Last,2013,11,Friday,Part Two,770707.49460385,2932959.91484952,SPENCER ST,,"(42.29541135, -71.07663456)"
130744447,INVEST,SkipFare,SkipFare,D14,801,11/24/2013 01:30:00 AM,Unarmed,No,No,Last,2013,11,Sunday,Part Two,756137.315062,2954083.504096,GARDNER ST,LINDEN ST,"(42.35356135, -71.13014954)"
130755538,LARCIP,SkipFare,SkipFare,D4,620,11/29/2013 01:00:00 AM,Unarmed,No,No,Last,2013,11,Friday,Part Two,767769.05166186,2951456.50876176,MASSACHUSETTS AV,,"(42.34620635, -71.08716455)"
130755616,INVEST,SkipFare,SkipFare,D14,778,11/29/2013 02:00:00 AM,Unarmed,No,No,Last,2013,11,Friday,Part Two,750531.39650468,2952390.80479343,WASHINGTON ST,,"(42.34898135, -71.15091453)"
130797641,LARCRT,SkipFare,SkipFare,D14,811,12/04/2013 12:00:00 PM,Unarmed,No,No,Day,2013,12,Wednesday,Part Two,754958.14618136,2957626.67063402,WESTERN AV,,"(42.36329784, -71.13445575)"
140027407,LARCRT,SkipFare,SkipFare,D14,811,12/04/2013 02:00:00 PM,Unarmed,No,No,Day,2013,12,Wednesday,Part Two,747356.91269619,2953642.59067568,FANEUIL ST,,"(42.35245135, -71.16263953)"
130772579,LARCRT,SkipFare,SkipFare,C6,186,12/07/2013 06:40:00 PM,Unarmed,No,No,First,2013,12,Saturday,Part Two,774104.13282369,2943918.60389011,ALLSTATE RD,,"(42.32543556, -71.06387302)"
130774396,LARCIP,SkipFare,SkipFare,B2,324,12/08/2013 04:48:00 PM,Unarmed,No,No,First,2013,12,Sunday,Part Two,770606.44788993,2941330.2468621,BROOKFORD ST,,"(42.31838135, -71.07685456)"
130774414,LARCIP,SkipFare,SkipFare,A1,67,12/08/2013 04:57:00 PM,Unarmed,No,No,First,2013,12,Sunday,Part Two,773127.75321477,2956923.98503152,CAMBRIDGE ST,,"(42.36113634, -71.06723956)"
130774693,ARREST,SkipFare,SkipFare,A1,93,12/08/2013 07:44:00 PM,Unarmed,No,No,First,2013,12,Sunday,Part Two,775888.4064861,2956958.20051427,UNION ST,,"(42.36119134, -71.05702456)"
130785260,LARCRT,SkipFare,SkipFare,A1,114,12/13/2013 12:29:00 PM,Unarmed,No,No,Day,2013,12,Friday,Part Two,777194.10827101,2954455.0021086,ATLANTIC AV,,"(42.35430381, -71.05224212)"
130788916,DISTRB,SkipFare,SkipFare,E13,576,12/15/2013 01:00:00 PM,Unarmed,No,No,Day,2013,12,Sunday,Part Two,763562.986065,2940057.335953,BISMARCK ST,PORTER ST,"(42.31498136, -71.10291955)"
140109236,LARCRT,SkipFare,SkipFare,D14,791,12/16/2013 12:00:00 PM,Unarmed,No,No,Day,2013,12,Monday,Part Two,753435.45926611,2949959.39397386,WASHINGTON ST,,"(42.34227635, -71.14020954)"
130792046,LARCIP,SkipFare,SkipFare,D14,758,12/17/2013 01:00:00 AM,Unarmed,No,No,Last,2013,12,Tuesday,Part Two,746657.13259969,2953155.00405243,BRACKETT ST,,"(42.35112096, -71.16523543)"
130793177,LARCRT,SkipFare,SkipFare,A15,50,12/17/2013 02:25:00 PM,Other,No,No,Day,2013,12,Tuesday,Part Two,769604.84228161,2964594.02415335,CAMBRIDGE ST,,"(42.38223134, -71.08013455)"
130807667,IVPER ,SkipFare,SkipFare,A1,93,12/24/2013 04:03:00 AM,Unarmed,No,No,Last,2013,12,Tuesday,Part Two,776391.784161,2957088.369749,NORTH ST,SURFACE RD,"(42.36154135, -71.05515957)"
130815762,LARCIP,SkipFare,SkipFare,A1,103,12/28/2013 10:13:00 PM,Unarmed,No,No,First,2013,12,Saturday,Part Two,775062.22145868,2955745.8420466,SCHOOL ST,,"(42.35787634, -71.06010456)"
130817701,LARCRT,SkipFare,SkipFare,D14,778,12/30/2013 02:04:00 AM,Unarmed,No,No,Last,2013,12,Monday,Part Two,754433.50910727,2952431.17872843,GLENVILLE AV,,"(42.34904741, -71.1364789)"
140026970,IVPER ,SkipFare,SkipFare,B2,612,01/06/2014 08:00:00 AM,Unarmed,No,No,Day,2014,1,Monday,Part Two,762206.2940866,2947728.9702851,FRANCIS ST,,"(42.33604989, -71.1078052)"
140035453,UNK   ,SkipFare,SkipFare,C6,229,01/08/2014 02:50:00 AM,Unarmed,No,No,Last,2014,1,Wednesday,Part Two,780091.07951119,2946406.51689327,E 7TH ST,,"(42.33217635, -71.04168457)"
140019051,MVANO ,SkipFare,SkipFare,D4,273,01/10/2014 12:45:00 PM,Other,No,No,Day,2014,1,Friday,Part Two,769118.6227816,2948574.9941836,TREMONT ST,,"(42.33828135, -71.08222455)"
